site_id,lat,lon,temp_c,precip_mm,elev_m,wetness_index,forest_frac,y_true,model_1_biased_lowvar,model_2_unbiased_noisy,model_3_context_dependent,model_4_bad_spatial,split
S027,-29.0424,-11.6967,15.287,728.0,626.0,0.529,0.647,160.051,142.173,166.866,132.246,94.907,train
S028,11.8505,14.4992,23.99,1893.5,64.4,0.826,0.742,231.827,215.122,223.444,230.898,143.647,train
S029,22.0139,-72.576,19.715,311.1,282.6,0.427,0.583,167.095,143.123,156.648,141.096,137.406,train
S030,-48.9614,30.8833,11.874,1489.4,858.6,0.496,0.504,150.098,133.829,170.558,127.425,101.58,train
S031,23.9808,-159.6299,15.484,180.1,664.4,0.221,0.622,130.009,118.476,126.399,115.102,112.052,train
S032,-32.8319,-157.3016,16.018,2606.3,728.9,0.704,0.613,180.83,161.711,200.21,185.863,135.835,train
S033,-46.5433,109.6842,12.038,716.5,748.5,0.45,0.39,142.331,124.476,154.296,121.261,88.544,train
S034,68.3551,-47.5352,-1.794,1322.2,977.5,0.32,0.261,84.709,81.641,89.603,69.49,85.633,train
S035,70.5322,-126.7994,-1.289,1113.2,596.2,0.38,0.338,94.439,89.702,99.869,87.16,84.981,train
S036,50.0917,7.5627,3.982,1138.3,630.4,0.534,0.498,135.875,124.045,119.07,129.693,104.197,train
S037,-15.4002,91.7978,20.017,1252.6,239.0,0.735,0.761,202.491,182.47,204.972,199.552,98.677,train
S038,-42.3026,-96.6209,12.773,267.8,257.4,0.383,0.534,133.009,119.693,150.013,135.284,111.031,train
S039,33.9503,41.7828,17.423,1152.8,140.9,0.619,0.602,186.205,160.667,194.381,191.475,108.331,test
S040,2.2198,-140.9819,25.386,919.3,235.4,0.592,0.806,198.873,175.164,200.725,201.385,151.436,train
S041,-39.135,-152.4282,15.886,719.2,955.5,0.217,0.466,145.465,132.728,166.008,139.339,117.392,train
S042,9.373,10.6606,19.683,602.7,89.9,0.489,0.808,192.855,173.506,190.634,183.589,140.871,train
S043,-50.5295,13.8159,4.567,1170.6,525.7,0.594,0.61,146.194,132.892,138.759,140.448,111.345,train
S044,63.2117,46.7262,3.754,515.4,316.3,0.501,0.301,134.556,124.913,136.402,122.974,68.055,test
S045,-21.3586,76.8711,19.369,1873.9,363.8,0.84,0.711,226.268,199.266,235.466,231.117,124.602,train
S046,31.1279,161.7897,15.033,1380.1,585.8,0.448,0.578,173.219,156.075,152.606,151.995,117.351,test
S047,-14.4776,5.5421,16.384,1214.2,318.4,0.565,0.683,176.359,160.957,179.777,180.263,113.972,train
S048,12.6088,-60.1948,21.391,1828.8,760.2,0.609,0.87,195.187,174.521,204.911,197.005,156.183,train
S049,16.0723,100.3633,17.505,234.3,881.7,0.119,0.601,150.221,131.217,146.985,131.785,97.377,test
S050,-30.9689,-77.917,16.634,400.4,0.0,0.589,0.547,151.632,133.557,164.915,146.205,117.128,train
S051,71.046,-20.7497,1.94,1416.4,492.4,0.687,0.443,127.384,119.874,135.079,131.03,91.366,train
S052,45.7673,-143.3248,7.914,627.2,602.1,0.331,0.48,118.726,114.675,144.423,91.772,92.058,train
S053,67.1349,-161.3807,1.372,682.7,932.9,0.277,0.341,95.228,93.597,86.22,86.886,91.853,train
S054,61.3276,157.3005,2.205,357.6,520.4,0.463,0.542,116.232,107.888,126.201,102.704,95.113,test
S055,22.727,114.2332,17.908,516.4,513.2,0.528,0.674,181.35,158.148,169.142,171.955,109.724,test
S056,64.8437,66.6312,5.406,1898.0,355.3,0.803,0.437,160.589,145.082,141.205,144.144,93.212,test
S057,-43.496,-30.956,8.608,1396.7,197.3,0.736,0.417,159.695,150.587,135.269,145.527,113.582,train
S058,-29.5222,-111.0799,16.776,1162.8,899.9,0.323,0.54,145.689,134.766,152.149,133.725,141.558,train
S059,-49.1205,-116.8114,7.641,700.8,141.3,0.583,0.606,129.269,117.341,131.48,131.518,121.344,train
S060,-12.7071,-84.9174,19.808,1118.6,1070.3,0.366,0.658,156.405,144.023,150.656,131.241,135.718,train
S061,-4.472,16.7371,24.199,1994.1,644.7,0.646,0.606,216.131,187.795,194.849,229.91,144.436,train
S062,-19.7246,72.9626,16.819,637.9,679.2,0.305,0.568,167.147,147.964,158.863,142.816,110.039,train
S063,52.7359,54.4671,6.324,1013.1,752.1,0.307,0.49,139.115,122.302,139.164,131.341,73.288,test
S064,-8.6221,-74.8225,20.347,2698.1,412.7,0.76,0.832,208.842,188.482,218.36,201.395,171.295,train
S065,-18.4785,154.6542,23.855,1576.5,603.5,0.43,0.579,200.296,182.111,200.097,195.525,152.63,train
S066,15.5505,80.885,20.635,707.5,449.4,0.495,0.635,194.19,173.388,197.215,184.627,125.929,test
S067,-36.6799,18.4804,11.623,1502.7,698.3,0.548,0.534,157.376,138.852,152.863,147.843,95.488,train
S068,49.2856,37.9851,9.221,307.1,589.4,0.273,0.369,127.296,116.396,148.287,96.981,66.428,test
S069,-45.3084,-27.336,9.895,987.7,348.3,0.519,0.345,125.648,113.111,113.429,110.019,115.608,train
S070,73.2953,-85.7715,-0.139,1501.7,452.2,0.639,0.431,129.508,115.192,121.117,125.736,90.673,train
S071,45.3918,-48.9693,11.464,1307.6,340.1,0.605,0.63,156.778,143.185,150.87,156.108,124.475,train
S072,-29.167,87.6677,17.458,1493.2,780.2,0.398,0.453,185.966,163.899,192.479,164.342,126.551,train
S073,-54.2821,-165.1062,5.834,1689.2,458.5,0.734,0.607,146.19,126.458,133.723,147.365,99.565,train
S074,51.01,-130.5353,6.88,1369.4,125.0,0.732,0.519,150.091,130.702,151.72,151.585,108.61,train
S075,36.8915,-154.3591,12.483,1346.0,659.9,0.536,0.661,163.288,141.015,165.267,143.477,121.531,train
S076,39.7709,-156.1522,7.016,1179.1,947.9,0.445,0.526,129.503,119.363,121.171,126.374,88.671,train
S077,45.2651,120.8566,6.824,474.0,779.1,0.217,0.443,122.83,113.236,126.79,109.313,71.632,test
S078,-45.3742,69.2437,13.126,1897.5,435.3,0.812,0.611,192.635,173.068,180.541,191.886,110.375,train
S079,-8.3995,-8.7809,26.679,1010.1,78.5,0.634,0.695,220.604,199.071,207.199,221.558,144.1,train
S080,-39.937,-136.7364,11.474,1553.7,536.2,0.675,0.675,173.727,161.173,174.923,169.697,128.619,train
S081,57.2034,-2.8506,7.247,1786.4,581.8,0.698,0.392,150.551,134.105,130.634,141.244,132.489,train
S082,26.0288,-9.0196,17.575,731.5,285.8,0.428,0.569,180.902,164.201,155.164,161.564,122.824,train
S083,-11.9833,-111.1114,28.579,775.0,623.7,0.442,0.731,187.9,162.276,194.294,157.01,146.966,train
S084,-46.7374,-22.4904,12.105,845.1,1051.9,0.294,0.402,129.886,124.217,142.474,120.172,121.567,train
S085,-14.5723,-34.5084,20.618,2104.7,549.3,0.723,0.806,213.649,185.759,208.047,213.109,132.078,train
S086,-12.7262,39.389,19.444,550.8,528.3,0.379,0.778,177.608,156.903,169.591,167.297,101.395,train
S087,39.8488,45.9318,8.519,2313.6,335.2,0.835,0.701,187.556,165.907,199.622,185.375,102.299,test
S088,27.8825,-154.5966,16.689,1171.1,883.0,0.464,0.444,156.959,135.88,143.212,143.744,119.885,train
S089,60.3377,-42.6317,3.218,1222.3,612.2,0.551,0.436,115.046,106.07,98.686,97.935,91.923,train
S090,6.3879,42.7924,20.635,1740.6,324.4,0.722,0.874,215.968,193.588,224.459,212.969,131.134,test
S091,-39.4527,1.0663,10.769,1091.2,584.3,0.366,0.399,138.697,125.522,138.806,123.198,107.618,train
S092,37.7218,121.2065,10.418,1909.7,681.2,0.671,0.649,177.11,153.153,189.888,174.141,114.85,test
S093,43.9021,53.9558,14.346,730.9,616.5,0.453,0.553,165.273,157.068,139.589,152.699,101.912,test
S094,17.966,-114.6023,21.651,2271.5,805.4,0.852,0.658,202.37,183.235,185.562,194.585,147.388,train
S095,45.2257,-146.0066,10.153,769.0,681.7,0.467,0.562,134.411,133.13,134.583,125.404,118.414,train
S096,9.1934,48.4226,26.038,2320.8,406.6,0.666,0.783,243.952,213.578,248.964,236.292,138.731,test
S097,12.9553,-160.9862,21.636,782.8,589.2,0.422,0.73,170.557,157.511,180.721,151.905,116.774,train
S098,0.5803,29.1637,23.902,861.0,576.7,0.583,0.715,202.526,184.29,204.624,199.769,141.095,train
S099,-51.6955,149.6783,11.257,504.8,281.0,0.513,0.48,160.811,144.135,162.786,140.554,108.288,train
S100,-40.9741,25.6612,12.845,607.6,860.3,0.309,0.345,137.776,131.131,133.103,126.215,89.503,train
S101,-50.9142,-38.0222,5.898,1013.3,527.5,0.56,0.302,124.878,112.774,143.969,115.778,96.369,train
S102,27.7334,48.718,15.875,1198.3,464.4,0.501,0.62,176.515,157.359,163.278,161.783,102.136,test
S103,-14.1337,-14.194,19.127,1830.4,680.2,0.653,0.816,198.163,163.534,202.471,195.552,140.675,train
S104,11.1142,15.5097,19.068,901.2,670.1,0.394,0.702,171.128,155.806,159.274,140.645,138.071,train
S105,62.9836,150.098,5.993,457.9,463.7,0.387,0.364,125.086,109.272,131.503,121.237,89.665,test
S106,-22.592,-38.7251,22.294,1309.3,718.5,0.553,0.638,173.048,153.618,160.604,171.341,152.068,train
S107,-1.6502,156.8048,22.346,1149.7,314.8,0.519,0.694,196.702,172.059,205.628,187.123,139.183,train
S108,43.2216,137.8192,12.111,1396.0,1034.6,0.498,0.497,155.546,139.304,156.891,130.055,101.312,test
S109,-25.2562,-103.431,15.729,669.7,318.7,0.452,0.645,151.945,139.448,172.881,149.984,138.345,train
S110,-44.9926,-146.4172,9.181,723.7,644.8,0.404,0.446,123.055,112.872,119.682,106.333,112.117,train
S111,-17.3323,-135.7355,18.63,669.9,306.5,0.378,0.701,164.904,151.656,170.003,149.593,145.622,train
S112,-34.0412,-163.8046,12.185,2034.9,1107.8,0.568,0.603,155.672,145.94,146.316,161.756,115.293,train
S113,65.8607,-137.8894,3.056,2283.9,338.1,0.95,0.518,154.889,138.729,151.434,156.159,93.375,train
S114,50.0556,62.2223,6.652,703.3,731.3,0.308,0.498,127.445,114.688,128.714,123.703,92.093,test
S115,27.3425,-145.7959,17.025,712.8,348.3,0.396,0.543,155.063,144.185,136.736,152.356,128.165,train
S116,58.2899,-61.5483,5.488,1512.1,536.3,0.617,0.507,142.193,133.434,125.181,136.947,106.64,train
S117,49.4774,117.2576,8.157,2428.8,711.8,0.852,0.535,181.524,166.073,188.722,181.605,100.245,test
S118,-30.7459,-162.0875,13.242,2729.5,848.4,0.638,0.652,179.44,157.509,177.687,173.021,157.096,train
S119,61.0327,106.9193,3.37,682.1,1038.9,0.148,0.269,103.085,97.344,95.97,87.288,62.789,test
S120,15.1145,-74.1694,22.372,800.7,111.1,0.551,0.624,183.643,165.371,174.799,179.833,135.812,train
S121,49.9672,-129.824,9.613,1236.2,666.8,0.423,0.463,126.904,120.347,118.522,111.566,114.213,train
S122,61.4919,66.8906,2.327,1272.7,999.3,0.315,0.209,105.424,95.373,106.774,93.648,84.708,test
S123,-13.6595,43.8406,21.438,923.6,69.7,0.461,0.66,197.453,170.144,202.794,192.599,147.05,train
S124,-40.6932,128.3405,13.41,593.6,650.7,0.4,0.377,155.301,143.32,130.196,142.415,102.47,train
S125,-25.3684,79.9242,13.448,1014.3,525.6,0.516,0.689,171.54,144.291,188.494,145.929,88.949,train
S126,0.524,103.1835,27.012,2727.9,555.2,0.72,0.911,256.165,224.376,272.265,258.603,170.507,train
S127,51.3419,-74.1082,6.573,730.7,410.9,0.583,0.419,126.076,111.333,98.108,111.029,104.835,train
S128,56.895,-109.6706,7.342,1190.7,261.8,0.755,0.532,139.817,123.123,152.848,144.899,104.728,train
S129,-54.0962,85.209,5.387,3756.6,134.0,1.0,0.647,221.408,194.415,234.071,224.476,102.335,train
S130,11.3971,104.3238,18.04,723.8,728.3,0.448,0.766,171.392,159.266,171.397,170.107,116.95,test
S131,-0.7366,166.7717,22.162,1554.0,728.2,0.491,0.786,203.635,185.409,188.069,186.143,137.424,train
S132,-26.126,-29.71,16.962,2794.0,604.0,0.868,0.769,210.339,186.885,222.522,215.847,148.719,train
S133,-39.4175,-43.5139,12.775,1476.5,434.7,0.556,0.501,159.3,148.532,156.405,159.915,136.395,train
S134,-11.11,93.9804,20.122,1952.9,77.6,1.0,0.84,229.172,199.838,235.758,223.842,121.74,train
S135,67.5783,-54.1268,3.753,1676.9,793.6,0.517,0.337,124.11,108.941,150.74,107.089,117.014,train
S136,-12.9836,146.4575,17.8,1407.9,213.8,0.695,0.687,200.284,182.698,203.306,207.946,117.007,train
S137,12.4428,121.8603,21.5,2241.3,309.5,0.78,0.773,237.009,213.146,226.006,236.673,157.035,test
S138,36.3925,-24.142,10.598,1525.5,412.5,0.79,0.657,168.244,149.848,164.215,153.282,123.562,train
S139,-7.7282,85.2962,21.861,929.6,423.8,0.657,0.861,215.934,188.162,206.461,209.324,112.296,train
S140,71.3317,86.5446,1.138,1135.8,474.2,0.664,0.409,145.347,137.838,150.549,130.49,52.878,test
S141,70.1181,-134.9379,-0.434,1298.7,668.7,0.578,0.425,95.654,82.382,85.981,91.97,98.855,train
S142,-22.2683,136.868,17.36,797.6,361.4,0.449,0.681,180.17,159.552,174.496,173.028,108.863,train
S143,9.6423,1.7858,24.839,1167.2,654.3,0.544,0.943,207.309,186.2,191.896,192.602,139.895,train
S144,-15.8858,110.9955,19.171,1066.9,755.4,0.42,0.515,173.709,163.598,172.124,165.946,119.919,train
S145,-17.9707,-61.1831,21.549,1522.8,531.0,0.704,0.663,195.629,176.773,197.75,186.79,156.699,train
S146,-50.2047,134.4779,5.943,3218.4,716.3,0.997,0.716,202.482,183.056,170.264,200.27,121.794,train
S147,24.2434,-37.6714,18.68,1209.4,1052.2,0.296,0.55,157.677,140.325,160.792,123.363,117.966,train
S148,10.3483,-166.3152,25.55,2463.8,187.9,1.0,0.909,246.06,220.885,245.511,247.238,175.905,train
S149,-48.3078,137.8299,3.655,1491.0,286.6,0.732,0.562,167.523,151.491,158.344,161.875,83.0,train
S150,-18.776,-138.9625,17.675,1164.0,680.1,0.246,0.767,155.322,134.223,179.666,140.517,109.435,train
S151,63.0746,-61.4334,5.193,768.5,1125.9,0.289,0.255,89.133,86.826,100.635,75.448,83.658,train
S152,-23.857,153.0211,17.203,1169.4,456.4,0.513,0.733,185.046,170.021,171.889,184.107,120.867,train
S153,-36.1637,153.2064,14.159,1126.2,990.2,0.28,0.643,163.157,150.529,173.216,144.62,97.704,train
S154,8.6289,24.9689,21.651,639.4,500.0,0.348,0.604,169.18,152.628,184.114,166.644,121.122,test
S155,73.1346,44.8247,0.593,709.3,499.2,0.421,0.379,111.565,99.121,113.149,89.134,74.116,test
S156,-23.5328,-17.5285,17.421,1305.3,272.9,0.68,0.602,186.938,158.53,191.275,182.922,127.557,train
S157,32.3776,-70.3083,17.237,2449.8,704.5,0.633,0.616,180.375,162.751,184.435,182.185,140.711,train
S158,44.0105,-58.2541,11.156,993.2,353.3,0.56,0.505,141.888,133.351,116.858,136.076,105.108,train
S159,-24.1071,58.6563,18.305,344.3,542.6,0.382,0.409,162.814,151.002,160.571,147.123,104.516,train
S160,39.6681,85.8073,11.21,157.2,964.9,0.296,0.52,136.994,128.079,134.127,134.253,63.026,test
S161,-7.1882,99.1369,22.411,497.8,394.9,0.335,0.702,186.152,166.794,203.314,181.854,110.228,train
S162,27.1998,98.4702,15.528,1577.0,860.1,0.468,0.722,178.521,164.878,182.526,169.069,100.846,test
S163,27.3589,-138.9899,17.292,400.2,228.4,0.479,0.654,165.976,153.436,162.405,143.761,122.699,train
S164,14.6507,-1.8971,19.946,1724.6,360.5,0.795,0.944,212.782,188.302,211.7,214.493,136.67,train
S165,-43.2623,-150.43,11.496,1526.8,228.0,0.682,0.569,159.615,146.975,171.896,158.756,130.406,train
S166,53.5893,16.8398,11.81,971.9,629.0,0.54,0.455,153.223,136.628,151.008,122.238,118.834,train
S167,-13.2986,-19.8796,23.262,643.3,684.9,0.197,0.605,165.958,151.884,157.58,163.049,122.45,train
S168,-30.7526,131.8194,14.519,884.9,561.1,0.348,0.517,171.052,148.909,167.744,155.43,123.584,train
S169,-49.6992,-50.6889,11.248,1286.0,905.9,0.444,0.286,124.285,108.997,135.574,108.577,106.523,train
S170,21.8161,-130.1972,17.467,410.3,328.2,0.313,0.58,150.204,140.408,156.158,149.173,127.248,train
S171,33.0834,-121.3828,9.937,2310.0,605.6,0.652,0.449,165.211,152.832,165.742,148.403,131.172,train
S172,-52.8436,88.9136,5.287,1278.9,476.7,0.522,0.5,147.887,136.717,150.185,128.163,109.005,train
S173,11.5721,40.1941,17.834,1367.4,575.1,0.611,0.634,194.53,174.648,187.813,190.728,112.633,test
S174,-25.5555,-135.6183,16.282,1520.4,652.6,0.404,0.526,160.086,135.109,157.759,138.025,112.798,train
S175,28.8725,-141.4037,15.935,2183.3,682.2,0.705,0.6,191.968,171.793,184.008,194.075,151.182,train
S176,-32.3324,68.3295,18.372,1171.1,279.3,0.693,0.613,207.227,187.032,203.69,209.567,107.095,train
S177,34.8219,-145.2606,14.532,1577.6,332.0,0.665,0.608,164.707,146.509,180.861,160.307,125.055,train
S178,-4.7244,109.4324,23.864,650.8,288.1,0.463,0.824,211.704,186.216,198.77,193.953,113.029,train
S179,66.7749,70.1224,4.453,2735.9,590.6,0.877,0.422,167.645,156.952,159.381,153.795,92.966,test
S180,-37.1223,-142.3414,8.143,1122.8,583.2,0.478,0.585,136.145,123.844,121.094,123.813,100.421,train
S181,-10.6614,-141.1552,22.787,648.6,659.0,0.473,0.923,179.016,162.773,161.365,161.856,146.182,train
S182,-40.2484,165.4575,13.609,768.7,358.7,0.405,0.54,156.21,144.437,153.969,140.34,108.667,train
S183,65.2102,-42.7479,-0.076,222.6,245.4,0.409,0.347,99.23,88.332,91.818,85.577,75.386,train
S184,59.0541,-43.9817,7.847,765.4,1166.1,0.227,0.29,98.875,92.805,120.015,84.416,109.113,train
S185,-21.4676,106.3519,19.231,118.6,231.5,0.365,0.597,175.341,163.072,171.947,162.59,109.109,train
S186,30.7979,152.0645,14.307,1645.6,751.5,0.319,0.474,166.935,157.841,182.408,148.522,94.082,test
S187,51.2389,165.2404,9.459,1342.8,611.5,0.518,0.494,155.524,140.911,167.141,150.561,111.644,test
S188,17.1761,86.1486,24.984,520.1,564.4,0.439,0.665,198.686,176.918,196.179,186.461,123.305,test
S189,13.8546,-42.0717,21.551,1004.8,491.2,0.561,0.534,177.057,160.345,202.379,175.879,151.804,train
S190,-23.5592,-141.6098,18.3,1033.6,424.5,0.557,0.646,153.865,140.298,157.087,157.596,133.206,train
S191,-42.8966,94.23,9.976,444.4,694.7,0.217,0.533,138.004,131.23,156.16,124.409,77.666,train
S192,61.638,19.8574,2.557,897.0,525.3,0.495,0.372,110.935,98.419,127.694,84.064,79.045,train
S193,62.0543,-25.7645,6.108,1053.8,927.7,0.311,0.303,107.044,97.939,112.02,96.772,104.697,train
S194,27.3032,138.1605,14.56,881.4,674.0,0.436,0.485,154.667,135.545,163.68,133.51,95.941,test
S195,-10.9261,-132.1929,22.333,648.1,632.7,0.381,0.531,154.092,135.471,161.581,148.567,131.616,train
S196,-9.6028,-2.5075,21.588,505.8,352.0,0.36,0.749,188.656,170.75,174.925,173.722,126.237,train
S197,39.3742,-166.1398,13.273,861.4,509.0,0.39,0.497,142.006,132.365,142.694,135.247,101.108,train
S198,61.6243,-10.6554,5.166,703.1,337.9,0.515,0.471,123.769,110.844,136.66,105.727,85.73,train
S199,60.3212,-150.8569,7.17,1461.5,542.7,0.564,0.552,140.397,130.829,158.711,134.934,110.218,train
S200,46.3838,-129.6019,8.644,2260.4,330.0,0.765,0.637,166.613,154.733,157.965,175.339,137.275,train
S201,28.4641,-130.0411,15.444,1773.4,863.7,0.464,0.552,171.731,162.427,178.077,156.578,134.406,train
S202,-44.0618,50.7315,8.425,1075.8,594.8,0.454,0.511,146.9,133.613,148.71,129.173,91.083,train
S203,-33.9883,83.6553,13.127,665.2,594.6,0.514,0.525,162.628,144.301,161.213,154.868,86.977,train
S204,61.812,28.3454,5.196,1745.8,579.1,0.589,0.37,150.232,132.189,154.504,142.317,104.366,test
S205,23.8358,157.1387,19.323,1514.0,570.9,0.582,0.68,207.909,181.394,210.525,202.914,130.697,test
S206,-53.8044,-42.544,5.14,2170.6,1227.6,0.506,0.387,119.987,115.188,126.484,91.104,100.565,train
S207,-41.8087,-72.8579,13.28,1171.9,500.4,0.442,0.333,139.513,120.921,156.814,121.633,131.716,train
S208,31.2552,125.3237,18.043,2654.8,381.2,0.76,0.581,230.358,209.979,239.768,230.454,135.574,test
S209,-54.342,-93.9774,7.89,1172.1,745.4,0.365,0.391,123.001,109.307,126.728,103.801,102.348,train
S210,-34.095,157.4957,18.196,663.0,0.0,0.616,0.721,200.915,177.046,223.29,197.986,118.264,train
S211,16.3354,-165.8675,18.58,748.5,515.0,0.441,0.623,155.939,140.501,169.258,137.679,119.504,train
S212,34.9464,159.7588,11.031,1420.6,461.9,0.657,0.646,184.399,162.768,183.29,184.652,134.34,test
S213,29.755,-155.3256,11.673,701.8,291.2,0.51,0.586,142.711,133.459,128.106,124.307,117.133,train
S214,-25.845,132.9887,20.246,2644.4,654.5,0.794,0.792,230.878,212.809,219.024,236.277,138.063,train
S215,37.5833,9.4184,14.285,1351.3,576.2,0.497,0.641,169.088,149.786,180.287,137.126,120.66,train
S216,-24.1576,167.608,17.423,1061.3,71.9,0.729,0.781,196.826,174.542,189.263,189.837,137.542,train
S217,-12.698,-144.9092,22.172,1117.2,326.5,0.508,0.562,174.324,156.266,162.228,151.836,139.676,train
S218,42.0439,18.3105,8.809,875.3,0.0,0.554,0.553,148.821,137.15,139.724,149.942,93.99,train
S219,29.4523,159.5629,21.072,279.1,611.7,0.343,0.62,172.471,154.711,164.222,165.185,125.93,test
S220,55.399,7.8533,6.895,748.8,687.0,0.268,0.415,111.19,108.173,121.398,96.815,89.296,train
S221,30.4897,43.9955,15.569,2459.7,343.1,1.0,0.768,214.247,195.839,212.366,211.789,115.436,test
S222,18.8801,66.5546,20.989,1191.2,641.7,0.494,0.665,193.769,168.9,177.301,174.319,107.23,test
S223,-42.8223,-15.456,12.07,1891.6,257.8,0.804,0.534,163.764,149.921,164.137,161.572,137.759,train
S224,-7.1969,43.3697,23.974,1922.9,230.0,0.728,0.653,234.014,214.333,236.681,240.445,140.197,train
S225,-20.5237,28.6669,17.078,1010.8,615.9,0.432,0.583,157.972,140.877,152.22,138.051,108.163,train
S226,-23.2813,136.3937,18.889,1528.6,347.7,0.63,0.882,211.894,188.052,225.764,213.356,122.957,train
S227,71.4914,-154.5482,5.118,305.3,648.8,0.247,0.244,89.887,82.191,84.836,70.011,96.091,train
S228,-3.8973,-74.4725,27.596,2347.1,320.8,0.905,0.696,236.034,207.961,249.334,239.427,167.846,train
S229,60.9661,153.1399,8.167,2239.0,530.2,0.721,0.523,174.273,150.201,181.435,169.241,92.491,test
S230,27.048,132.6897,15.409,1397.2,439.3,0.685,0.727,206.369,179.164,217.488,209.712,116.947,test
S231,48.3255,-15.0767,6.909,1217.6,418.3,0.785,0.659,153.257,139.111,140.074,153.769,116.663,train
S232,10.3428,40.8451,22.103,1019.2,556.6,0.456,0.74,202.419,187.135,203.599,186.919,136.442,test
S233,19.9975,-75.6904,19.123,2018.1,353.0,0.783,0.793,197.535,174.427,196.901,196.787,144.102,train
S234,9.0273,-106.0388,25.248,1633.0,481.0,0.671,0.911,210.646,185.584,193.582,217.548,172.322,train
S235,-29.6184,-12.3425,11.91,64.1,356.7,0.484,0.534,148.083,141.158,161.344,123.658,104.734,train
S236,38.9188,-49.8602,15.743,814.8,183.2,0.559,0.481,158.822,139.154,149.013,155.66,138.076,train
S237,-18.4996,28.4431,19.178,459.0,733.6,0.228,0.508,159.788,137.773,152.473,137.621,117.485,train
S238,-51.8389,-143.5702,6.917,395.2,730.4,0.18,0.363,104.868,93.872,92.708,96.0,80.324,train
S239,28.9114,161.2942,13.654,2005.9,1108.9,0.499,0.716,172.164,152.41,180.578,166.948,134.222,test
S240,-31.9756,165.3117,11.168,1005.4,284.9,0.536,0.634,155.851,134.042,137.54,139.847,106.731,train
S241,67.2596,67.375,4.27,1383.6,599.5,0.705,0.462,146.026,132.071,153.441,139.446,88.943,test
S242,69.0107,12.2728,2.008,1087.5,624.9,0.612,0.243,120.993,114.847,133.527,111.847,67.985,train
S243,63.9324,-64.7606,0.786,399.2,889.1,0.144,0.247,63.284,56.28,69.73,44.717,88.763,train
S244,-6.8794,106.6903,20.743,311.1,343.9,0.341,0.547,184.75,166.235,193.302,182.962,121.689,train
S245,-52.9906,62.8086,6.715,778.5,316.2,0.516,0.555,151.957,139.267,161.072,129.824,104.888,train
